title ,text,subject,date
Senator Risa Hontiveros was involved in the 2014 Philippine Health Insurance Corp. (PhilHealth) scandal involving illegal bonuses paid out to officials and employees.,"In a Facebook video posted on September 14, which has 8,000 views, 457 reactions, and 113 shares from a page with 3,600 followers.The in-video caption read: “BAHO NI HONTIVEROS NAKALKAL NG TIKTOKER SINO NGAYON ANG NAGMAMALINIS?”

(Hontiveros’ dirty secret uncovered by a TikToker. Look who’s pretending to be clean!)

The video cited an ANC news clip as proof of Hontiveros’ supposed involvement in the 2014 scandal. ",News,"September 23, 2023"
Senator Robinhood Padilla was kicked out of office after questioning US presence in the West Philippine Sea.,"The video featured soundbites from a September 12 joint Senate panel hearing into issues in the West Philippine Sea, or parts of the South China Sea within Philippine territory.

The video’s thumbnail displayed the text “Robin sibak sa senado” (“Robin kicked out of Senate”), implying that the senator was removed from office over his comments during the Senate hearing.",News,"September 22, 2023"
Ombudsman claims there’s no law mandating SALN submission," The Manila lawmaker made the statement on September 20 during plenary debates at the House of Representatives for the Office of the Ombudsman’s 2024 budget.

Abante, sponsor of the Ombudsman’s budget, said at the 44:48 timestamp: “[The Ombudsman said] there is actually no law that we should submit the SALN.”",News,"September 21, 2023"
 The first-ever simultaneous trade fair for livestock and aquaculture in the Philippines was attended by President Ferdinand Marcos Jr. on July 5,"In the title of a video uploaded by the YouTube channel PweDelie TV which states: “GRABE NAGKAGULO NA PRES BBM BINUKSAN ANG KAUNA-UNAHANG LIVESTOCK AQUACULTURE SA PILIPINAS.” (Wow, Pres BBM opened the first livestock aquaculture in the Philippines). ",News,"July 7, 2023"
"Former President Ferdinand E. Marcos has trust deposits in ""nine World Banks and seven International Monetary Funds"" worth $300 duodecillion.","In a Youtube video shows a certificate of the alleged Marcos account, the title of the video indicates that President Ferdinand Marcos Jr. traveled. in Singapore recently to retrieve the family's hidden treasure. ",News,"September 21, 2023"
"Senators Raffy Tulfo and Jinggoy Estrada sentenced Pablo and France Ruiz, former employers of domestic helper Elvie Vergara, to death by hanging.","In the thumbnail of a YouTube video posted on September 17 by the channel AI TOO KAYE, which has 74,700 subscribers. As of writing, the video has 2,900 views, 266 likes, and 20 comments. 

The video’s thumbnail featured the text “hinatulan na ng bitay” (sentenced to death), implying that the Ruiz couple received the death sentence. ",News,"September 19, 2023"
"OMG, Marcos account in Australia, here it is! The leader of Australia has approached PBBM.","A gold account owned by the Marcos family in Australia has been unearthed, prompting the Australian prime minister to forge closer ties with President Ferdinand Marcos Jr.",News,"September 13, 2023"
Disgusting! The senator is a protector?! 16 schools infiltrated by terrorists!,Senator Risa Hontiveros is a protector of the CPP-NPA-NDF recruitment in schools.,News,"September 10, 2023"
"The shocking Marcos account in Indonesia, here it is! ASEAN leaders are now getting closer to PBBM.", The Marcos family has an account in Indonesia with 1.1 billion metric tons of gold bullion.,News,"September 8, 2023"
esident Ferdinand Marcos Jr. never promised to lower the price of rice to P20 per kilo.,,News,"September 4, 2023"
UP Diliman has closed down. PBBM and VP Sara’s order is intense. UP students have packed up their belongings,The University of the Philippines (UP) Diliman has been closed down following the order of President Ferdinand Marcos Jr. and Vice President Sara Duterte.,News,"September 1, 2023"
Iran and the Philippines are forming an alliance against China.,Iran’s ambassador visited our country to express its desire to form an alliance with the Philippines. Looks like Iran and the Philippines are cooking up something for China,News,"August 26, 2023"
"DepEd policy to revise anti-Marcos, Martial Law content in textbooks","Vice President and Department of Education (DepEd) Secretary Sara Duterte issued directives to revise information on the Martial Law period and remove anti-Marcos content from school textbooks. It seems that Vice President Sara Duterte-Carpio will now correct the history of lies regarding Martial Law. The revision of books will reportedly be promoted by the people so that history can be corrected and citizens will not be fooled, especially the youth.",News,"August 24, 2023"
"DSWD has ‘Pantawid Gutom Program, 7K monthly allowance for poorest of the poor.","Filipinos can sign up to avail of the Department of Social Welfare and Development (DSWD)’s P7,000 monthly allowance under its Pantawid Gutom Program.",News,"August 23, 2023"
"Just in, Congress cannot believe the order of President BBM. General Eleazar to replace Catapang, resigning from BuCor","Former Philippine National Police (PNP) chief Guillermo Eleazar has been appointed the new Bureau of Corrections (BuCor) chief, replacing Gregorio Catapang Jr. ",News,"August 23, 2023"
Germany will defend the Philippines against China amid the two Asian countries’ maritime dispute.,,News,"August 22, 2023"
Marcos expelling Chinese envoy to PH,"President Ferdinand Marcos Jr. expelled China’s top diplomat in Manila, Ambassador Huang Xilian, following the water cannon incident in the West Philippine Sea on August 5.",News,"August 21, 2023"
Deuterium solve PH debt in a year,"The Philippines has the largest deuterium deposits in the world, and mining the deuterium-rich Philippine Deep will pay off the country’s debts in a year.",News,"August 21, 2023"
PH under martial law after China water cannon incident,President Ferdinand “Bongbong” Marcos Jr. declared martial law after China blocked and fired water cannons at Philippine vessels heading to Ayungin Shoal last August 5.,News,"August 17, 2023"
"Ex-BSP gov Diokno, is highest paid official in 2022","Former Bangko Sentral ng Pilipinas (BSP) governor Benjamin Diokno, who now serves as finance secretary, is currently the highest-paid government official in the Philippines",News,"August 14, 2023"
US involved in water cannon incident in West Philippine Sea,The US deployed two F-35 fighter jets to the West Philippine Sea upon detecting the Chinese Coast Guard (CCG) vessel that fired water cannons at Philippine ships. ,News,"August 8, 2023"
This is big! The whole Philippines cried. President Marcos. Philippine debt is now erased. Media and ‘yellows’ speechless.,The creation of the Maharlika Investment Fund (MIF) has freed the Philippines from debt. ,News,"August 3, 2023"
"Just in, done already! Pres Marcos gave a position to Cong Marcoleta DOE, goodbye Yellows!",President Marcos Jr. appointed SAGIP Representative Rodante Marcoleta as new secretary of the Department of Energy (DoE). ,News,"July 30, 2023"
Marcos mention of ending foreign loans in Maharlika speech,"President Ferdinand Marcos Jr. said that with the signing of the law creating the Maharlika Investment Fund (MIF), the Philippines would no longer need foreign loans.",News,"July 26, 2023"
"Here it is! PBBM orders the placement of a military base in Spratly Islands, China in shock!",President Ferdinand Marcos Jr. has ordered the establishment of a military base in the Spratly Islands.,News,"July 21, 2023"
Freeing farmers from debt in Marcos’ last will,"The New Agrarian Emancipation Act, which will erase the debts of agrarian reform beneficiaries, was mentioned in the last will of former president Ferdinand E. Marcos.",News,"July 17, 2023"
Marcos orders to surround Chinese ships at Recto Bank,President Ferdinand Marcos Jr. has ordered the Philippine Navy and Philippine Coast Guard to surround Chinese vessels at Recto Bank.,News,"July 12, 2023"
Wow! President Marcos has replaced SOJ [Secretary of Justice] Remulla with Marcoleta! Catapang shocked.,"President Ferdinand Marcos Jr. has appointed SAGIP party-list representative Rodante Marcoleta as the new justice secretary, replacing Jesus Crispin “Boying” Remulla.",News,"July 10, 2023"
Illegal deductions cited in DepEd memo on ACT teachers,"The Department of Education (DepEd) issued a memorandum asking for a list of teachers affiliated with the Alliance of Concerned Teachers (ACT) because the group has been making illegal deductions from teachers’ salaries and funneling this to the Communist Party of the Philippines, New People’s Army, and National Democratic Front (CPP-NPA-NDF).",News,"July 10, 2023"
"De Lima and Diokno will be disbarred next! They deserve to be disbarred more than Sec. Gadon, yellows shamed!", Former senator Leila de Lima and human rights lawyer Jose Manuel “Chel” Diokno will be disbarred. ,News,"July 6, 2023"
"This is where the funds from the Marcos wealth will be deposited, using the various corporations held by the Marcos family to benefit the development of our country.",President Ferdinand Marcos Jr. will deposit his family’s wealth into the Maharlika Investment Fund. ,News,"July 2, 2023"
"BREAKING: One of the last cases of the Marcos Family, finally junked by Supreme Court | PCGG, shamed!","The Supreme Court’s Second Division recently junked an ill-gotten wealth case against former president Ferdinand E. Marcos, former First Lady Imelda Marcos, and their alleged associates.",News,"July 1, 2023"
"Wow, ASEAN-European Union billionaires are supporting President BBM; Marcos account is the secret reason?",Billionaires from Southeast Asia and Europe have allied themselves with President Ferdinand Marcos Jr. because of the family’s hidden wealth.,News,"May 28, 2023"
It has been revealed! Former president Ferdinand E. Marcos founded the Asian Development Bank,Former president Ferdinand E. Marcos was the founder of the Asian Development Bank (ADB). ,News,"May 26, 2023"
Ex-president Aquino is alive and hiding in the US,Former president Benigno Aquino III is still alive and hiding in the United States.,News,"May 23, 2023"
PBBM' 1 Trillion Project will develop the Philippines, President Ferdinand Marcos Jr. allocated P1 trillion for the National Food Security Convergence Program.,News,"May 17, 2023"
This is a huge mess! Pres BBM bought nuclear! Using the Marcos account! China got alarmed!,President Ferdinand Marcos Jr. acquired a nuclear power plant for the Philippines using the $1 billion interest from their family’s account in the United States. ,News,"May 13, 2023"
The World Bank can’t believe it; President Marcos withdrew interest from Marcos gold,President Ferdinand Marcos Jr. claimed interest from his family’s gold deposits in the World Bank.,News,"May 10, 2023"
Ex-president Marcos provide blueprints for Bataan-Cavite Interlink Bridge project,"A video claims that the blueprints for the Bataan-Cavite Interlink Bridge (BCIB) project came from former president Ferdinand E. Marcos.The video says the late dictator’s son, President Ferdinand Marcos Jr., will continue his father’s blueprints for the bridge-tunnel project linking Bataan and Cavite.",News,"May 2, 2023"
Just in! Finally! Good news. Sudden order. PBBM recovered all. Dilawan cried!,"President Ferdinand Marcos Jr. said his administration will take back the ownership of Meralco, an electric distribution company in the Philippines, from its private owner. ",News,"April 13, 2023"
Wow President BBM will already use the Marcos account to advance Philippine technology?,Marcos’ gold account will be used to promote the development of science and technology in the Philippines.,News,"March 14, 2023"
Incredible 9 trillion pesos project of President BBM,President Ferdinand Marcos Jr.’s P9-trillion cash aid for Filipinos is being talked about already.,News,"March 13, 2023"
‘Angat Buhay’ NGO  competing with Marcos administration,"According to a YouTube video, Leni Robredo’s Angat Buhay NGO is still competing with President Ferdinand Marcos Jr.’s administration.",News,"March 7, 2023"
JUST ENTERED! DROP RISA! MARCOLETA REVEALED HONTIVEROS! CAYETANO and REMULLA and DELIMA!,Sen. Risa Hontiveros said in a statement she intends to assist in the escape of former Senator Leila de Lima.,News,"March 6, 2023"
Former president Ferdinand E. Marcos’ last will and testament became a factor in the impeachment of former president Joseph Estrada,"Former president Joseph Estrada was impeached because yellow politicians knew he would fulfill the last will and testament of former president and dictator Ferdinand E. Marcos.

The video with the claim also says that the politicians impeached Estrada using a blank envelope.",News,"January 16, 2023"
"Speech of Imee Marcos about agrarian reform, on her father’s last will","Senator Imee Marcos gave a speech in the Senate about the last will and testament of her father, former president and late dictator Ferdinand E. Marcos. 

The video says that Senator Raffy Tulfo supported Imee’s speech wherein the senator allegedly announced that her father’s last will and testament would be given to Filipinos.",News,"January 9, 2023"
SEVERE ORDERS JUST ENTERED PRES MARCOS HARRY ROQUE REPLACE DOJ REMULLA RESIGN,"President Ferdinand Marcos Jr. replaced. to current Justice Secretary Jesus Crispin ""Boying"" Remulla the lawyer Harry Roque.  ",News,"December 23, 2022"
INTENSE! PRES MARCOS STARTLED WITH FINDING AFTER LENLEN ADMITTED THAT NO CHEATING HAPPENED," In an interview with author Ninotchka Rosca in New York City on December 7, former vice president Leni Robredo said that no cheating happened in the May 2022 elections, where she ran for the presidency but lost to Ferdinand Marcos Jr.",News,"December 13, 2022"
Tagle's departure from the presidency of Caritas is related to the 2016 election,"Cardinal Luis Antonio Tagle was stripped of his presidency of Caritas Internationalis because of his support and funding of the leftist group during the 2016 elections. 

It was said in a video: ""The news that Cardinal Tagle was removed from Caritas International Leaders is resounding because of his support and giving funds to leftist groups."" ",News,"December 13, 2022"
Robredo did not released her SALN during her tenure as vice president,There are no records of Leni Robredo’s SALN during her time as vice president of the Philippines.,News,"November 30, 2022"
https://www.rappler.com/newsbreak/fact-check/page/110/,,,
