title,text,subject, date
"House to realign OVP, DepEd confidential funds to security forces","House to realign OVP, DepEd confidential funds to security forces",News,"September 27, 2023"
"DA, Marcos ‘do not support’ zero tariff plan on rice imports","The Department of Agriculture (DA) does not agree with the Department of Finance’s (DOF) proposal to reduce tariffs on rice imports down to 0%– and no less than President Ferdinand Marcos Jr., who is serving concurrently as the DA chief, shares this stance. 
“The department does not support the 0% tariff. And that is the position of the President,” said Isabela 1st District Representative Tonypet Albano, speaking on behalf of the DA during the House plenary debates on Monday, September 25. 
The zero tariff plan was proposed by the DOF to supposedly help reduce the price of rice. This proposal came after the much-contested executive order of the President which imposed a price cap on regular and well-milled rice affecting many rice retailers nationwide. 
Even the mere lowering of tariffs, as earlier suggested by National Economic and Development Authority (NEDA) Secretary Arsenio Balisacan, was thumbed down by the President.
Following a meeting with NEDA on Tuesday, September 26, Marcos said, “We decided with the agriculture and economic managers that…it was not the right time to lower tariff rates because the projection of world rice prices is that it will go down.”
According to the press release from the Presidential Communications Office, Balisacan, along with DA undersecretaries Leocadio Sebastian and Mercedita Sombilla, agreed during the meeting with the President about the inopportuneness of lowering tariffs.
During the House plenary debates, assistant minority leader Arlene Brosas was saying the zero tariff plan will have negative implications on farmers, who already experience delays in getting cash assistance from excess tariff revenues.",News,"September 26, 2023"
House OKs bill raising sanctions vs agricultural smuggling,"The Department of Agriculture (DA) does not agree with the Department of Finance’s (DOF) proposal to reduce tariffs on rice imports down to 0%– and no less than President Ferdinand Marcos Jr., who is serving concurrently as the DA chief, shares this stance. 
“The department does not support the 0% tariff. And that is the position of the President,” said Isabela 1st District Representative Tonypet Albano, speaking on behalf of the DA during the House plenary debates on Monday, September 25. 
The zero tariff plan was proposed by the DOF to supposedly help reduce the price of rice. This proposal came after the much-contested executive order of the President which imposed a price cap on regular and well-milled rice affecting many rice retailers nationwide. 
Even the mere lowering of tariffs, as earlier suggested by National Economic and Development Authority (NEDA) Secretary Arsenio Balisacan, was thumbed down by the President.
Following a meeting with NEDA on Tuesday, September 26, Marcos said, “We decided with the agriculture and economic managers that…it was not the right time to lower tariff rates because the projection of world rice prices is that it will go down.”
According to the press release from the Presidential Communications Office, Balisacan, along with DA undersecretaries Leocadio Sebastian and Mercedita Sombilla, agreed during the meeting with the President about the inopportuneness of lowering tariffs.
During the House plenary debates, assistant minority leader Arlene Brosas was saying the zero tariff plan will have negative implications on farmers, who already experience delays in getting cash assistance from excess tariff revenues.",News,"September 27, 2023"
Hontiveros not part of 2014 PhilHealth bonus scandal,"Hontiveros was not involved in the 2014 Philhealth bonus mess. Rappler and other fact-checking bodies have repeatedly debunked the claim, which resurfaced following the senator’s recent criticism of Vice President Sara Duterte’s controversial use of confidential funds.",News,"September 23, 2023"
Padilla not ‘kicked out’ of Senate,"Padilla was not removed from office. He is still a sitting senator, as seen in the Senate website’s roster of members of the 19th Congress.

The video’s thumbnail displayed the text “Robin sibak sa senado” (“Robin kicked out of Senate”), implying that the senator was removed from office over his comments during the Senate hearing did not contain proof Padilla is no longer in office, and there are no official sources corroborating the claim.",News,"September 22, 2023"
"Constitution, 2 other laws require gov’t officials to file SALN"," Government officials are required by law to submit their SALN, as stated under the 1987 Philippine Constitution and Republic Acts 6713 and 3019.Article XI, Section 17 of the 1987 Constitution states: “A public officer or employee shall, upon assumption of office and as often thereafter as may be required by law, submit a declaration under oath of his assets, liabilities, and net worth. In the case of the President, the Vice-President, the Members of the Cabinet, the Congress, the Supreme Court, the Constitutional Commissions and other constitutional offices, and officers of the armed forces with general or flag rank, the declaration shall be disclosed to the public in the manner provided by law.”

Section 8(a) of Republic Act 6713 or the Code of Conduct and Ethical Standards for Public Officials and Employees explicitly requires all public officials and employees – except laborers and those working in honorary and temporary capacities – to file their SALN under oath within the following timeframes:

within 30 days after assumption of office
on or before April 30 of every year thereafter
within 30 days after separation from the service
The filing of SALNs and a Disclosure of Business Interests and Financial Connections is also required for public officials’ spouses and unmarried children below 18 years old living in their households.

The law said that the public has the right to know government officials’ and employees’ assets, liabilities, net worth, and financial and business interests. Section 8(c) specifies conditions for public access to the documents, including allowing statements to be obtained or used for “news and communications media for dissemination to the general public.” (READ: Why the Philippines needs a freedom of information law)

Section 7 of Republic Act 3019 or the Anti-Graft and Corrupt Practices Act requires “every public officer” to prepare and file his or her SALN. Enacted in 1960, it was the law that required the Marcoses to file disclosure statements that were eventually used in the Philippine government’s case to recover the family’s ill-gotten wealth.",News,"September 21, 2023"
"Concurrent livestock, aquaculture expo held even before Marcos"," The Livestock Philippines website says the event was first conducted in 2011. The event is described as the “foremost international B2B event dedicated to the livestock, poultry, aquaculture, feeds, and meat sectors to help promote and contribute to the growth of the agriculture industry in the Philippines.”

The 2011 event was also covered in the Department of Agriculture Regional Field Office No. 7 website which shows a picture of then-agriculture secretary Proceso Alcala leading the ceremonial opening. ",News,"July 7, 2023"
"There is no $300 duodecillion 'Marcos account' at the World Bank, IMF",None of the $300 duodecillion worth of trust deposits have been deposited with the World Bank or the IMF. Rappler previously refuted the questionable details in the certificate shown in the video. ,News,"September 21, 2023"
"Former employers of domestic worker Elvie Vergara appear at Senate hearing, deny abuse","The death penalty was abolished in the Philippines in 2006, and the Senate’s motu proprio investigation into the Ruiz family’s alleged maltreatment of Vergara is still ongoing. ",News,"September 19, 2023"
No such thing as Marcos gold account in Australia,There is no evidence of the Marcoses owning a gold bullion account in Australia. Claims of the Marcos family’s wealth and alleged gold ownership have been debunked numerous times.,News,"September 13, 2023"
Risa Hontiveros not affiliated with CPP-NPA,"Hontiveros had already denied any connection with the rebel group before, proclaiming that she “will not hesitate to speak against the violations of the NPA.”

In 2021, the senator condemned the group over the killing of Nolven and Keith Absalon in Masbate, calling on the rebels to take full responsibility and to “be prosecuted to the fullest extent of the law.”

Several claims linking Hontiveros – a vocal opposition leader during former president Rodrigo Duterte’s administration – to the NPA have circulated before. Rappler, VERA Files, and Tsek PH have already published fact-checks disputing such rumors.

The Senate biography of Hontiveros does not show that she worked with the NPA in the past. No reports also indicate that the senator has recently supported or protected the NPA and its members from enforcement of the law.",News,"September 10, 2023"
No Marcos gold account in Indonesia,"The alleged certificate of entitlement briefly shown in the video is fake, and no reputable sources have confirmed the existence of a supposed Marcos gold account in Indonesia. The video also provides no additional proof, only showing clips of officials arriving for the opening of the ASEAN Summit.  ",News,"September 8, 2023"
Marcos wants price cap on rice," During his 2022 campaign, Marcos vowed to lower the price of the food staple to P20 to P30 per kilo by recommending a price cap. In his first two years as president, he also stuck to the promise and said the country was getting closer to achieving this goal.",News,"April 17, 2022"
No Marcos order to close down UP Diliman,"Neither Marcos nor Duterte has issued any order to close down UP Diliman, the main campus of the UP System. The state university remains open and will formally begin its academic year on September 12.  No announcement of the supposed closure has been made by the university either. The country’s national university will remain open next year as it is set to receive allocations from the proposed 2024 national budget. 

Both Republic Act 10391 and Republic Act 9500 ensure that the university will receive an appropriation in the annual national budget through the General Appropriations Act (GAA). The former also states that all state universities, state colleges, and local universities and colleges will receive funding for free higher education programs in the annual GAA. 

Based on the 2024 National Expenditures Program, the whole UP System, which includes the Diliman campus, has a proposed P22.587 billion budget. ",News,"September 1, 2023"
No Iran-PH alliance vs China,"The visit of Iranian Ambassador Yousef Esmaeilzadeh focused on exploring potential areas of cooperation, such as agriculture, trade and investment, technology, tourism, and people-to-people exchanges.There are no reports that the envoy’s visit was about forming an alliance against China over the West Philippine Sea situation. Esmaeilzadeh presented his credentials to President Ferdinand Marcos Jr. on August 17, during which the two expressed interest in increasing trade relations.
Esmaeilzadeh said Iran is looking to foster economic partnerships with members of the Association of Southeast Asian Nations like the Philippines, GMA News reported. He also proposed organizing a barter agreement, with Iran sending the Philippines fertilizer and importing its tropical fruits. 
For his part, Marcos said the Philippines has much to learn from its allies, and said the country is “continuing to foster new partnerships between what we have come to call non-traditional partners.” Iran has previously expressed interest in forming stronger defense ties between the two countries, focusing on disaster management and response, counter-terrorism, and a self-reliant defense posture. There was no mention of taking direct action against China.
The Philippines and Iran established diplomatic ties on January 22, 1964. The two countries retain amicable diplomatic relations amid Manila’s alliance with the US and Tehran’s tense relations with the Western superpower, a study on Iran-Philippine foreign relations noted. 
",News,"August 26, 2023"
DepEd insists Marcos dictatorship not being erased from new curriculum,"The Department of Education (DepEd) insisted on Wednesday, September 27, that a new curriculum policy on the dictatorship of the late president Ferdinand E. Marcos did not seek to revise history.

In the DepEd’s hearing for its proposed P758.6-billion budget for 2024 at the House plenary on Wednesday, Kabataan Representative Raoul Manuel and Albay 1st District Representative Edcel Lagman scrutinized the DepEd’s move to remove the name of Marcos in the term “Diktadurang Marcos” in the Grade 6 Araling Panlipunan (AP) program of the new “Matatag” curriculum.

Lagman also asked if the DepEd has been able to comply with a years-old memorandum of agreement (MOA) with the Commission on Human Rights (CHR) to include the atrocities of Martial Law in its basic education curriculum.

Earlier in September, the DepEd confirmed the existence of a memo directing the change of “Diktadurang Marcos” to just “Diktadura” found in the new Grade 6 Matatag curriculum",News,"September 27, 2023"
DSWD has no ‘Pantawid Gutom Program’,"The department’s program for hunger and poverty alleviation is called Walang Gutom 2027, a food stamp program that gives food credits worth P3,000 to households identified as food poor. The credits can be used to purchase food from DSWD-accredited partner retailers. The program will be rolled out progressively, starting with 3,000 families in the pilot run this year. The program will roll out to 300,000 households by the first quarter of 2024, followed by an additional 300,000 households, until it reaches the government’s one million target.The DSWD also runs the poverty alleviation scheme, Pantawid Pamilyang Pilipino Program (4Ps). Patterned after a conditional cash transfer scheme, 4Ps provides cash grants to beneficiaries who meet certain conditions. Families identified as among the poorest in the country are eligible for cash grants if they have children below 18 years old or if they have a pregnant woman at the time of registration.

Beneficiaries must also comply with the following conditions to receive cash grants: 

Pregnant women must get pre- and post-natal care, and be attended by a skilled/trained professional during childbirth
Children 0-5 years old must receive regular health and nutrition services, including check-ups and vaccination
Children 3-4 years old must attend daycare or preschool classes at least 85% of the time
Children 5-18 years old must attend elementary or secondary school classes at least 85% of the time
Children 1-14 years old must avail of deworming pills twice a year
Parents or guardians must attend family development sessions ",News,"August 23, 2023"
Gregorio Catapang Jr. is still BuCor chief,"Catapang remains the current head of the Bureau of Corrections. No official statements were released on Marcos’ Facebook or Twitter accounts, on Radio Television Malacañang, the Office of the President, or the Bureau of Corrections about the supposed order to replace Catapang with Eleazar. Instead, the content of the video comprised mainly of comments from social media users urging Marcos to replace Catapang given the recent controversies that have plagued BuCor.Catapang remains the current head of the Bureau of Corrections. No official statements were released on Marcos’ Facebook or Twitter accounts, on Radio Television Malacañang, the Office of the President, or the Bureau of Corrections about the supposed order to replace Catapang with Eleazar. Instead, the content of the video comprised mainly of comments from social media users urging Marcos to replace Catapang given the recent controversies that have plagued BuCor.

BuCor issues: The video was uploaded several days after a House inquiry on the alleged corrupt activities inside the New Bilibid Prison, which prompted a lawmaker to call for Catapang’s resignation.

Several months after assuming the BuCor chief post, Catapang faced a number of controversies inside the bureau, with lawmakers questioning the continued access to the internet and phones by persons deprived of liberty and the disappearance of Michael Cataroja, who was reported missing from the maximum security compound last July and recently rearrested.

Following the replacement of numerous New Bilibid Prison personnel as part of prison reform measures, Catapang said that there were still individuals causing issues who have managed to find ways to evade his supervision.“The challenge here isn’t limited to the inmates alone, but also involves some of my own staff who I inherited and who continue to exhibit stubborn behavior,” Catapang said during an interview with CNN Philippines’ The Source.During the August 10 House probe, Catapang said he was willing to resign but asked for more time to address the problems he inherited. “I’ve inherited a broken system, a broken organization, and it will really take a while to fix this broken BuCor, but I’m not giving up,” he added",News,"August 23, 2023"
No promise from Germany to defend PH against China,"Neither Germany nor the European Union (EU) has said such a thing. The video does not provide evidence to support its claim. Instead, it showed clips of Marcos interacting with the new German ambassador to the Philippines, Andreas Michael Pfaffernoschke, and European Commission President Ursula von der Leyen.The German envoy expressed support for relaunching the Philippines-EU free trade agreement negotiations, stressing the importance of a strong economic relationship between the two countries.“That was… what we in Germany really pushed for. We pushed the information to do this and our business people here are very keen on really exploring new possibilities and new ideas and new business opportunities both ways, of course, not just for the German industry here, but also for the Philippine industry in Germany,” Pfaffernoschke said.",News,"August 22, 2023"
House serves expulsion notice to Arnie Teves,"The House of Representatives has served the expulsion notice to former Negros Oriental Rep. Arnolfo Teves Jr., House Secretary General Reginald Velasco said Thursday.

Velasco made the announcement a day after the House plenary, via a 265-0-3 vote, moved to expel Teves from its ranks due to disorderly conduct and violation of Code of Conduct amid application for political asylum, continuous absence and posting a video of himself on social media wearing boxer shorts.

“We have just released the letter to Mr. Teves Jr., it was received by his office, informing him, thru his office, about the decision of the plenary to expel him as a member of the House of Representatives,” Velasco said.

“This was served in his office a few minutes ago. This is the implementation of the decision of the plenary,” he added.

Prior to his expulsion, Teves had been suspended for 60 days without pay twice.

“All the staff [members] of the members of [the House of Representatives] are co-terminus with the term of the congressman/woman, so they will have to vacate the office, and the office will be taken over by the caretaker,” Velasco pointed out.

Velasco, however, said the House leadership has yet to decide on who will serve as the caretaker of Teves’ district.

“We are still awaiting the decision of the House leadership on who will be the caretaker of the district of Arnolfo Teves,”  Velasco said.
Teves’ camp had described the decision as “a dark day for the Rule of Law.”
“The proceedings before the House Committee on Ethics and Privileges are nothing but that of a kangaroo court,"" Teves’ lawyer, Ferdinand Topacio, said in a statement on Wednesday.
“From the start of the proceedings, it bore all the hallmarks of an inquisition: the Committee was the motu proprio Complainant, making it both the accuser and the judge; Rep. Teves was never allowed to participate in the proceedings by himself, but only through letters of his counsel, who were never even allowed to present; the hearings, although impressed with public interest, was kept secret, like a medieval Court of the Star Chamber; and the final recommendation shows that there was never a bona fide intention to consider the evidence in favor of Mr. Teves.”",News,"August 17, 2023"
Sen. Tulfo slams DMW for giving 'false hope' to unpaid Saudi OFWs,"Government agencies on Thursday gave different statements on how Saudi Arabia will help overseas Filipinos workers who lost their jobs after several companies declared bankruptcy as they were told not to give ""false hopes"" to those affected.
The Department of Foreign Affairs (DFA) and the Department of Migrant Workers (DMW) gave different statements on the matter during the hearing of the joint congressional oversight committee on migrant workers. 
During the hearing, Senator Raffy Tulfo pressed DMW officials to give a timeline for the promise of settling the unpaid salaries of laid-off Filipino workers in Saudi Arabia several years ago.",News,"August 17, 2023"
Marcos renews call for peace in Korean Peninsula,"
President Ferdinand ""Bongbong"" Marcos Jr. emphasized the need to enforce new peace efforts in the Korean Peninsula amid North Korea's recent missile tests. 

Marcos raised the concern during the courtesy call of Komeito Party Chief Representative Yamaguchi Natsuo in Malacañang Palace on Wednesday.

""But beyond what is happening…we also have continuing great concern on the actuations, shall we say, of North Korea with Japan, (would) be in very much, what we could call the line of fire. But this is something that although we would say is not top of mind in terms of security and defense,” Marcos said in a press release issued Thursday.

“We consider it a critical issue that, really, we in the region must work together very, very hard to try to alleviate the tensions, to try to make all the proponents of peace in the region be the dominant voice,"" he added.

North Korea has been conducting a series of missile launches and weapons tests in recent months that has put Japan on heightened alert.",News,"August 17, 2023"
Marcos cites Japan’s role in maintaining stability in WPS,"President Ferdinand 'Bongbong' Marcos Jr. welcomes Komeito International affairs Bureau Chief Representative Yamaguchi Natsuo during a courtesy call in Malacañang on Wednesday, August 16, 2023. Marcos acknowledged Japan's role in maintaining peace and security in the West Philippine Sea. KJ ROSALES/PPA POOL
President Ferdinand “Bongbong” Marcos Jr. has acknowledged Japan’s role in maintaining peace and security in the West Philippine Sea.
Marcos mentioned this during the courtesy call of Komeito Party Chief Representative Yamaguchi Natsuo in Malacañang Palace on Wednesday.

The President said the bilateral and multilateral partnerships and agreements that the Philippines and Japan have entered into have given regard to maintaining stability in the resource-rich region.

“I refer to the tripartite trilateral agreements that we have been talking about and have started to implement in terms of joint patrols, in terms of joint exercises for the two maritime forces of Japan and the Philippines,” Marcos said in a press statement issued Thursday.

“In that regard, we must acknowledge the very important contributions that Japan has made to the Philippines in terms of not only training, not only in terms of equipment, but also in the agreements that we have been able to forge between our two countries in terms of cooperation, in terms of preserving the peace and allowing the free conduct of trade and shipping [in] the South China Sea,” he added.

In June, the National Security Advisers of Japan, the United States, and the Philippines started the discussions on conducting combined maritime activities, including joint naval exercises, in Indo-Pacific waters that aims to support freedom of navigation and the broader rules-based order.

Marcos and United States President Joe Biden had looked forward to establishing trilateral modes of cooperation among the Philippines, Japan, and the United States.

The matter was among the topics tackled during the bilateral meeting of Marcos and Biden at the White House in May.",News,"August 16, 2023"
Chiz Escudero likely to vote vs. mandatory ROTC bill: It won’t inculcate patriotism,"Senator Francis “Chiz” Escudero on Wednesday said he is likely to vote against the mandatory Reserve Officers’ Training Corps (ROTC) training as he believed it will not inculcate patriotism to students.“I will most likely vote against it. I took a position against it,” Escudero said in an ANC interview.

“I am against this simply because I don’t see the wisdom behind it that ROTC will inculcate patriotism and love for country. I went through CMT, Citizens' Military Training, and I don’t think I got love for country from that,” he explained.

Further, Escudero also challenged the survey commissioned by Senator Sherwin Gatchalian, who favors the passage of the mandatory ROTC bill, saying the result that 78% are in favor of reviving the military training for students must be reflected on the percentage of college students who take the optional ROTC program under the National Service Training Program (NSTP) Law.“Is that a survey using random sampling? I am using actual hard facts and data which is, of those required to take NSTP, only 18% or on a good year for ROTC 20% take the ROTC option, kung 75% ang may gusto n’yan eh di sana 75% ng 18-24 na college students natin ROTC ang kinuha at pwede naman nilang kuhanin sa ilalim ng NSTP law,” he pointed out.

The proponents of the measure should also show a study that NSTP is not a success, Escudero said.

“If NSTP is not a success and ROTC is part of NSTP then I guess ROTC should be deemed as a failure as well and I should be looking at something totally new,” he went on.

Apart from challenging the need to revive the ROTC program, Escudero likewise questioned the curriculum under the proposed law as its proponents would like to include law enforcement, disaster resiliency, community service, nationalism, and patriotism.


“How will this be divided? ’Yung number of units na lang, 'di na kami magkasundo eh. Sabi nila four hours a week daw pero three units. Basic ‘yun di ba? Kung ilang oras sa isang linggo ‘yun ang bilang ng unit, and you are including this in the curriculum?” he said.

“The student cannot graduate unless he completes this. So if this is going to be two years, so you are talking 12 additional units… that a college student would have to pass and accomplish,” he said.

Escudero, who chairs the Senate committee on higher education, said he “inhibited” from tackling the mandatory ROTC bill but he passed it on to a sub-committee headed by Senator Ronald “Bato” dela Rosa so the latter can sponsor and defend it.

“I inhibited myself, I didn’t stifle it…. I won’t archive it, I won’t stifle it because I have zero-backlog in my committees…to be fair and I told him that I will interpellate and most likely vote against it and that is what I am doing now,” he said.

The bill reviving the mandatory ROTC program is currently being debated in the Senate plenary. It is named as one of the priority measures of the Marcos administration.

No less than Senate President Juan Miguel Zubiri said he will vote in favor of the proposed law but he said the senators agreed to vote on the measure based on conscience.
The mandatory ROTC program was scrapped in 2002 following the passage of Republic Act 9163, an act establishing the NSTP.",News,"August 16, 2023"
